s,N,p.mutate,p.rec,p.sex
9,935,0.09,0.75,0.2
9,26,0.04,0.58,0.17
3,57,0.1,0.43,0.38
4.5,751,0.05,0.55,0.25
9,319,0.09,0.49,0.35
3,567,0.06,0.68,0.05
4,676,0.05,0.27,0.33
8.5,464,0.08,0.54,0.1
4.5,307,0.08,0.47,0.04
8,349,0.02,0.26,0.4
1.5,223,0.01,0.4,0.48
2.5,786,0.1,0.64,0.31
3.5,878,0.07,0.64,0.06
4,488,0.03,0.62,0.11
4,626,0,0.34,0.26
7,925,0.05,0.45,0.47
5,621,0.09,0.53,0.13
2,933,0.02,0.67,0.11
4,38,0.06,0.75,0
2,37,0.05,0.39,0.41
2,546,0.01,0.44,0.36
10,317,0.04,0.31,0.18
9,626,0.03,0.43,0.47
7.5,39,0.02,0.52,0.05
5,528,0.05,0.26,0.33
7.5,999,0,0.64,0.05
8,548,0.01,0.25,0.05
6.5,390,0.07,0.6,0.36
6,110,0,0.72,0.09
8,804,0.06,0.67,0.14
10,414,0.09,0.55,0.15
7,208,0.02,0.48,0.45
1.5,728,0.04,0.6,0.23
3.5,784,0.07,0.63,0.32
5,44,0.07,0.52,0.27
5.5,141,0.05,0.34,0.16
7,567,0.07,0.38,0.4
8.5,341,0.05,0.46,0.12
2,199,0.05,0.5,0.41
6,416,0.07,0.56,0.46
3,484,0.07,0.41,0.14
5.5,943,0.02,0.54,0.21
3,250,0.04,0.71,0.46
7.5,307,0.01,0.4,0.49
1,529,0.06,0.29,0.44
4.5,286,0.05,0.27,0.23
7.5,368,0,0.27,0.03
8.5,917,0.08,0.72,0.23
8.5,399,0.05,0.32,0.43
2,211,0.01,0.28,0.04
2.5,487,0.09,0.59,0.32
3,167,0.04,0.62,0.5
8.5,692,0.07,0.39,0.03
4,46,0.07,0.44,0.33
2,790,0.1,0.56,0.38
8.5,309,0.08,0.46,0.19
9,544,0.03,0.42,0.23
8,35,0.08,0.69,0.08
3,372,0.02,0.66,0.33
7.5,367,0.02,0.39,0.3
3.5,474,0.01,0.61,0.24
6,960,0.09,0.46,0.5
6,229,0.05,0.58,0.24
5,355,0.04,0.49,0.19
10,185,0.1,0.58,0.42
1.5,184,0.03,0.66,0.34
5.5,841,0.07,0.26,0.19
7,74,0.09,0.46,0.32
5.5,177,0.04,0.28,0.44
3.5,77,0.08,0.36,0.11
5.5,738,0.06,0.67,0.09
3.5,145,0.08,0.67,0.11
6.5,631,0.04,0.4,0.46
2,136,0.06,0.34,0.17
6.5,827,0.09,0.62,0.24
3.5,188,0.05,0.67,0.27
1.5,111,0.04,0.52,0.07
1,644,0.01,0.53,0.44
7.5,817,0.01,0.39,0.07
7,582,0.08,0.55,0.03
3.5,541,0,0.35,0.02
8,456,0.06,0.35,0.4
6,392,0.05,0.63,0.12
9.5,619,0.01,0.41,0.48
9.5,593,0.05,0.61,0.08
3,942,0,0.69,0.28
3.5,65,0.01,0.7,0.02
2,342,0.08,0.44,0.41
4,129,0.09,0.26,0.46
7,663,0.07,0.52,0.37
4.5,686,0.08,0.71,0.49
6.5,783,0.02,0.31,0.32
8,242,0.04,0.45,0.21
1.5,241,0.05,0.71,0.21
3,635,0.1,0.53,0.31
2.5,77,0.09,0.34,0.43
6,337,0,0.35,0.08
4,717,0.1,0.51,0.47
10,589,0,0.53,0.23
2,695,0.03,0.46,0.46
3.5,477,0.06,0.57,0.22
5,305,0.1,0.35,0.49
7,673,0.07,0.54,0.25
6.5,47,0,0.67,0.4
9.5,848,0.05,0.67,0.34
5,223,0.01,0.41,0.12
5,856,0.02,0.44,0.44
6.5,637,0.05,0.47,0.27
3.5,227,0.05,0.55,0.4
3.5,987,0.1,0.44,0.31
4,347,0.05,0.38,0.48
6,131,0.05,0.47,0.48
8.5,817,0.04,0.42,0.21
9.5,327,0.04,0.59,0.29
7.5,220,0.03,0.4,0.12
6,189,0.09,0.73,0.06
5,877,0.02,0.73,0.01
2,553,0.01,0.65,0.39
7.5,670,0,0.36,0.42
4,422,0.04,0.58,0.36
9,693,0.08,0.28,0.09
6,264,0.03,0.46,0.05
1,893,0.08,0.74,0.37
5.5,711,0.01,0.29,0.3
8.5,116,0.01,0.51,0.43
5,202,0.08,0.44,0.16
9,73,0.01,0.71,0.41
6.5,983,0.07,0.69,0.32
5.5,291,0.06,0.71,0.04
2.5,408,0.06,0.36,0.19
4,517,0.04,0.38,0.28
6,586,0.05,0.51,0.4
8,108,0.08,0.34,0.38
3,853,0.08,0.55,0.21
7,311,0.07,0.39,0.39
3,401,0.09,0.3,0.07
7,617,0.1,0.48,0.42
8.5,404,0.1,0.29,0.02
2,139,0.04,0.25,0.49
3,840,0.08,0.28,0.3
9,74,0.08,0.39,0.49
2.5,446,0.02,0.33,0.11
9,549,0.07,0.32,0.24
2,96,0.09,0.68,0.26
9,110,0.05,0.62,0.39
3,504,0.06,0.6,0.03
9,340,0.04,0.55,0.18
9,413,0.09,0.25,0.35
8.5,875,0.01,0.37,0.32
8.5,989,0.09,0.44,0.33
9.5,562,0.08,0.3,0.39
4,867,0.05,0.31,0.31
1,675,0.05,0.42,0.41
5,627,0.03,0.42,0.16
6,256,0,0.68,0.17
9,662,0.09,0.65,0.35
6.5,138,0.09,0.53,0.16
6.5,156,0.1,0.56,0.47
9,588,0.01,0.7,0.37
8,659,0.03,0.29,0.03
